vehicle_id,vehicle_type,arrival_time,departure_time,service_km,service_hours,required_charge_kwh
VEH-016,Citroën Jumpy,2025-04-07T09:23:01.184995+00:00,2025-04-07T16:26:55.261358+00:00,191.0,3.2,52.15
VEH-018,Citroën Jumpy,2025-04-07T09:42:10.958683+00:00,2025-04-07T15:16:11.550665+00:00,168.9,3.1,44.82
VEH-002,Renault Zoé,2025-04-07T10:35:41.340082+00:00,2025-04-07T19:42:30.774559+00:00,123.2,3.1,21.89
VEH-015,Citroën Jumpy,2025-04-07T10:51:48.073633+00:00,2025-04-07T16:12:45.135047+00:00,169.9,4.3,48.12
VEH-001,Renault Zoé,2025-04-07T11:59:19.222684+00:00,2025-04-07T20:44:46.970152+00:00,126.3,3.9,23.12
VEH-010,Kia EV3,2025-04-07T12:01:36.560320+00:00,2025-04-07T21:26:52.813633+00:00,103.8,5.7,17.75
VEH-009,Kia EV3,2025-04-07T12:03:56.471451+00:00,2025-04-07T16:34:03.270479+00:00,196.7,3.2,35.77
VEH-004,Renault Zoé,2025-04-07T12:23:14.025625+00:00,2025-04-07T19:58:13.911073+00:00,129.6,6.1,23.96
VEH-006,Renault Zoé,2025-04-07T12:59:18.525663+00:00,2025-04-07T20:29:41.070218+00:00,90.3,6.1,16.83
VEH-005,Renault Zoé,2025-04-07T13:01:31.716392+00:00,2025-04-07T22:40:36.834454+00:00,84.9,5.3,14.61
VEH-020,Citroën Jumpy,2025-04-07T13:49:35.946794+00:00,2025-04-07T19:32:35.024052+00:00,181.8,7.4,49.78
VEH-003,Renault Zoé,2025-04-07T13:51:57.421853+00:00,2025-04-07T22:47:14.173574+00:00,97.6,5.6,18.18
VEH-019,Citroën Jumpy,2025-04-07T14:00:16.927315+00:00,2025-04-07T18:26:45.730684+00:00,155.5,7.2,42.6
VEH-007,Renault Zoé,2025-04-07T14:53:48.263071+00:00,2025-04-07T23:59:12.832852+00:00,150.1,6.2,26.12
VEH-017,Citroën Jumpy,2025-04-07T15:04:58.717337+00:00,2025-04-07T23:40:05.823680+00:00,154.3,6.5,40.12
VEH-012,Kia EV3,2025-04-07T15:13:05.812980+00:00,2025-04-07T22:40:19.439911+00:00,140.5,8.6,25.76
VEH-014,Kia EV3,2025-04-07T15:40:55.566354+00:00,2025-04-08T01:26:06.075995+00:00,196.5,7.2,35.97
VEH-011,Kia EV3,2025-04-07T15:57:18.421120+00:00,2025-04-08T00:10:23.641101+00:00,149.8,7.3,28.14
VEH-013,Kia EV3,2025-04-07T16:15:32.297209+00:00,2025-04-07T21:22:25.673716+00:00,132.7,8.5,23.52
VEH-008,Renault Zoé,2025-04-07T16:36:48.387931+00:00,2025-04-07T23:34:58.835180+00:00,135.2,8.8,23.39
VEH-018,Citroën Jumpy,2025-04-07T18:04:31.052073+00:00,2025-04-07T23:16:24.407110+00:00,194.8,3.8,53.61
VEH-009,Kia EV3,2025-04-07T18:56:43.923620+00:00,2025-04-07T23:52:12.581256+00:00,108.6,3.8,19.87
VEH-017,Citroën Jumpy,2025-04-07T19:45:12.097018+00:00,2025-04-08T00:30:01.666588+00:00,120.8,3.9,33.27
VEH-020,Citroën Jumpy,2025-04-07T20:40:11.517317+00:00,2025-04-08T03:20:03.134623+00:00,158.9,7.0,42.82
